name,description,rating,website,phone,featured_image,address
Office national d'electricite et de l'eau potable,,0.0,,05242-40007,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nprLeJWhS1kcTxZ8EXEZsC-0c7HHn5FZfXLXNWonMdRya0MeVjEWUhA4opcVsDoiH5O_VpIAW4OMLFm0l7id_wK3k0fINqGCApaMWj0GtVqPoOnfNSCucIGZ54QTQ1-UqTirZnz6A=s1024,"MG3F+4GP, Unnamed Road, Sidi Rahal"
Office national de l'electricite et de l'eau portable,,4.0,http://www.one.ma/,080-2007777,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqCq1O7Tw_SOr9lhAG4txTySYgysrWiDoR7bdLBrzofcg3c5NtqgZWPikbxje1-oR1i-zNOXBpuY3MCgZsDvWi6RQ3D1WC9EgSFOlOgJfV2X_k8F942VQHEHByINUe2y48MyYvi=s1024,"J3GR+RGJ, Rhafsai"
Office National de l'Electricite et de l'Eau Potable_Oued Nachef Oujda,,1.5,,05366-85280,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np67cl4e8_TEIytJUmkFAEc7dSkA14I045MFIA7SJDfHpwHAZ4L4rZ8tQLgc3W-pN8k5mA2tpR01eLRBxq7TQqBOf40GlQBojJJCrVQlDW1Suvn9HAN-eFPeh25DnOhXuPZmMdE=s1024,"M386+FMF, Boulevard Faycal Ibn Abdul Aziz, Oujda"
Office National De L'electricite Et De L'eau Potable,,4.0,,080-2007777,https://lh3.googleusercontent.com/gps-cs-s/AC9h4npbrTBMIKKwES1eLVPlUE1GXorpUz7cFLo0jGrPXQS-HozAtfUHDXbjZSB_4OWStVIp65gN1rLkvFePK0WlIvLyBqU1omAbQGyFW6W3iE-PyO9VGMnikOwFQYyue16pgTGsFKEh=s1024,"W3HM+Q7G, Ouarzazate 45000"
Bureau Office nationale de l'electricite et de l'eau potable branche electricite,,0.0,,,,"HQHW+378, Tazenakht"
ONEE : Office National d'Electricite et de l'Eau potable_Oued Zem,,1.0,,,,"l'Office National de l'Electricite, Rue du Lac, Oued Zem"
Office national de l'electricite et l'eau potable ONEP,,0.0,,,,"GX7H+3HF, Tinejdad"
Office Nationale de l'Electricite et de l'Eau Potable - Branche Electricite,,0.0,,05355-72098,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nofCFTEKOt1YocfixotBMCjd6IA9fYKRp-iJVzZoayXeivnRmfoHFHsvH_hOJVMYa7wYxMi-ZQoAUQqNDHDmrGT0fZ4sISe60pf31JiUxySbrNmCohMIK32FJ6mtpZuErX3vd_a=s1024,"WHHC+WGQ, Errachidia"
ONEE : Office National de l'Electricite et de l'Eau Potable - Branche EAU,,5.0,,0612-569545,,"63V6+6V, Al Hoceima"
Office nationale de l'electricite et de l'eau potable,,0.0,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4np3j6DTg2AnFCu5AvqkxRwN-spHQ7Y7LvX_4O9ge3cM6ri5H52iBYlhdwY5rVz-S04yyz3lP0fQZNoSjRQ7MxEHAF0r9BQEN-acFcS1sjG0-OJbosqSVjMUyzzKyyWw6wFIexcv=s1024,"GVFR+CC7, Avenue la Princesse Lalla Amina, Ifrane"
Office National de l'Electricite et de l'Eau Potable,,0.0,,,,"FX89+7WW, Asilah"
Office National de l'Electricite et de l'Eau potable (ONEE),,1.7,,05222-90210,,"G6M4+HM4, Tamaris"
Office national d'electricite,,0.0,,05235-10183,,"F9H4+HMJ, Boulevard H2, Aghbala"
Office National d'Electricite,,4.0,,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nosxpYltKQswnmXQ0cqQSUcmBYnS73QrFK0x1BcknF9nLcm8wE_9CiQop2nvRnKqk7NyvhqROuZDCpvdczYINIy7KUdG6fs81jvCR38xBCQNCc8RQYvbg30fO2nx0Woq4o2XvBiWQ=s1024,"6F58+GJC, Afourer"
O.N.E.E.P Office National de l'electricite et Eau Potable-brache eau,,0.0,,,,"WJ2C+W5R, P7040, Sabaa Aiyoun"
Office National Electricite/ Direction Provinciale Berkane,,0.0,,05366-13917,,"WMG7+CRG, shraa sydy mHmd,, Berkane"
Office National de l'Electricite,,2.0,,05366-16748,https://lh3.googleusercontent.com/gps-cs-s/AC9h4no87codbQ1sV43fmloVMsBuIWwcvy-Hag1gbmuxTYn4R28e-Fd2N8ujHMY2I82COgPfSeIlBhcmsEnZL29nvAW1gHHoIQ2hT0ThCn3utG6gYvJW-Myh1jI6tHxg2kA38OL4HZ9m=s1024,"WMHP+HC2, Al Houdaybia, Berkane"
Office National d'Electricite,,0.0,,,,"CQMG+36F, P24, Azrou"
Office National de l'Electricite - Poste 60/22KV,,0.0,http://www.one.org.ma/,,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nqO9hem5qwVv6-7XMD71lR17y5wZiQszKbVgXiLhde95-Ua6m5Wi83PslSeHv7taCTc0ok_ITU9EzOCmjxZZTzSio-6XlnGMk0rl70j0wzcjFoPa-KPm-eomnAYqxra-oO1wuKqHQ=s1024,"KM 4,6 Route Meknes, Khemisset"
ONE OFFICE NATIONAL D'ELECTRICITE,,0.0,http://www.one.org.ma/,05356-73035,https://lh3.googleusercontent.com/gps-cs-s/AC9h4nrzLQZilS0llNMgwwgWJjkpDpgZgqMQ6cMSR3ai3WKLNpj5mBmND2qN2_XV8fWEEManvyweSZ57Sb7K649d-yF6P9kRgC7MrnP8xgcytZ6T2eyBBNSmJQ8dfYfxM9blpOSE2x46Fg=s1024,"Intersection des avenue Alal Fassi et, Ave Mohammed V, Taza"
Office National de l'electricite et de l'eau potable (ONEEP),,0.0,,,,"W62G+2VH, Boujniba"
Office national de l'electricite et de l'eau potable ( ONEP ),mHT@ 'Tkh lm lSlH llshrb,0.0,,0651-134174,https://lh3.googleusercontent.com/p/AF1QipNiG_d2NVjD_qvd6TKdClT56PT3OPUJcusEXZAE=s1024,"Menzla P 4604 menzla, 90000"
Office national d'electricite et de l'eau potable,,0.0,,,,"VGG3+887, Tetouan"
